"special";"age";"height_cm";"weight_kg";"eur_value";"overall";"potential";"pac";"sho";"pas";"dri";"def";"phy";"international_reputation";"skill_moves";"crossing";"finishing";"heading_accuracy";"short_passing";"volleys";"dribbling";"curve";"free_kick_accuracy";"long_passing";"ball_control";"acceleration";"sprint_speed";"agility";"reactions";"balance";"shot_power";"jumping";"stamina";"strength";"long_shots";"aggression";"interceptions";"positioning";"vision";"penalties";"composure";"marking";"standing_tackle";"sliding_tackle";"gk_diving";"gk_handling";"gk_kicking";"gk_positioning";"gk_reflexes";"coste";"rs";"rw";"rf";"ram";"rcm";"rm";"rdm";"rcb";"rb";"rwb";"st";"lw";"cf";"cam";"cm";"lm";"cdm";"cb";"lb";"lwb";"ls";"lf";"lam";"lcm";"ldm";"lcb";"gk"
0,508002159527331;0,145717580611289;-0,0395706013680139;-0,0280726406672217;0,0768320795547252;0,244006994158547;0,123774078959123;-0,197282364808828;-0,518216221025339;-0,011699402075791;-0,270654329742969;0,914725378980367;0,440762211714715;0,0772075609796331;0,0259163041063224;0,386143041160042;-0,0848580151583412;0,556229481706433;0,483049359106679;0,0207998726189439;0,23660228982163;0,21303572680979;0,235121154961637;0,542715743547281;0,362704718217787;0,137007962242534;0,158513009405106;0,0904813707126298;0,235078815277514;0,123673023345458;0,22046092458227;0,270600375061477;0,541543894028783;0,340532507395759;0,125978404797931;0,715720869126692;0,928460042137987;0,102591199701685;0,094711641625504;0,0726586987464087;0,396295953191981;1;0,961257185990744;0,961057839134669;-0,4993476283969;-0,499534956136154;-0,498758920224286;-0,495359109068051;-0,499733114329019;NA;0,349337615230319;0,354277442902124;0,345272083119729;0,377601493619951;0,530540943354547;0,406578701510604;0,79790601039186;0,872983724080987;0,798072605661271;0,750750501870773;0,349337615230319;0,354277442902124;0,345272083119729;0,377601493619951;0,530540943354547;0,406578701510604;0,79790601039186;0,872983724080987;0,798072605661271;0,750750501870773;0,349337615230319;0,345272083119729;0,377601493619951;0,530540943354547;0,79790601039186;0,872983724080987;-0,511691588260751
0,538250835296513;0,12618354948505;-0,0515460903146803;-0,045617040412243;0,10294695177974;0,249613001187863;0,144273137377576;-0,190070421341488;-0,499113627932744;0,0099936186398562;-0,250864337564617;0,904975373787228;0,436243113008689;0,0987179261625978;0,0613167419167631;0,415363824716199;-0,0517035998889277;0,561870296001607;0,516476096805215;0,0555649947672999;0,273720714678181;0,249349975219982;0,272450922127247;0,570751775524561;0,394054589183684;0,155849152441746;0,174760642072065;0,112690505806301;0,239619592785544;0,144722798098226;0,254683414590945;0,262792819962901;0,563307396979336;0,332590038537774;0,161536706477816;0,732659835419186;0,935183601325337;0,141290791599646;0,135060414256722;0,102779122763377;0,416814787963165;0,961257185990744;1;0,972622377867951;-0,525601972648556;-0,525441347894873;-0,525115290867654;-0,522310629700977;-0,526388546212641;NA;0,382657628509734;0,389458328337965;0,38092449951345;0,413610926633508;0,566054896642905;0,441048026386642;0,822418483208658;0,889993328380817;0,821407564058889;0,776189190967498;0,382657628509734;0,389458328337965;0,38092449951345;0,413610926633508;0,566054896642905;0,441048026386642;0,822418483208658;0,889993328380817;0,821407564058889;0,776189190967498;0,382657628509734;0,38092449951345;0,413610926633508;0,566054896642905;0,822418483208658;0,889993328380817;-0,537846129353713
0,510416359867292;0,108157680624749;-0,0674422678410432;-0,0612130336376662;0,0832068058154435;0,218618736219027;0,128338834179021;-0,175500845681943;-0,523572274837392;-0,00380762705766567;-0,259786538548477;0,901498541481398;0,407382291761063;0,0842357550969202;0,0380790299564391;0,402899598802109;-0,0879588048744672;0,53264619654905;0,487267292150833;0,0227253302607614;0,250709133122334;0,223669538979674;0,244033231024805;0,54968226897953;0,364321995569237;0,155924438545203;0,173507469504758;0,106505285841978;0,212405825205406;0,150866668782981;0,220887931612979;0,263302755161422;0,540230262834095;0,29906638649448;0,12660288089085;0,70915678706265;0,920845330917156;0,110928369312553;0,104035796905993;0,0704482898949959;0,382613620372909;0,961057839134669;0,972622377867951;1;-0,505924174560504;-0,506060416852614;-0,505214563736235;-0,502310630627975;-0,506109253266663;NA;0,350732534390438;0,362720654857779;0,351270258270741;0,384564540758979;0,535897468912953;0,415004409406945;0,79828506080405;0,869785328496225;0,804809646910152;0,758018117219424;0,350732534390438;0,362720654857779;0,351270258270741;0,384564540758979;0,535897468912953;0,415004409406945;0,79828506080405;0,869785328496225;0,804809646910152;0,758018117219424;0,350732534390438;0,351270258270741;0,384564540758979;0,535897468912953;0,79828506080405;0,869785328496225;-0,51702493109008
-0,672265334926476;0,100712149588846;0,361556842227834;0,347257692479741;-0,0321555659843787;-0,0205991209103556;-0,0490542965253079;-0,0417334084813954;0,261957638162031;0,163650541418695;0,160307281326719;-0,192262654999152;-0,0192058645743741;0,00659856803824041;-0,614199466678903;-0,661879877914222;-0,581506522689428;-0,749905082843586;-0,724139782914775;-0,58734518275918;-0,748137430750534;-0,608060118055216;-0,559765526895873;-0,594054429227504;-0,782386665356872;-0,587810137452861;-0,594366343968149;-0,517984518778336;-0,0534222782742795;-0,503202945130845;-0,656188861292543;-0,17278949260344;-0,702070282619366;-0,0963219813660959;-0,608227152459192;-0,568097499056249;-0,47955988950658;-0,674373679178185;-0,389295687668865;-0,618685361779712;-0,55253277810392;-0,4993476283969;-0,525601972648556;-0,505924174560504;1;0,969421426729759;0,964334317986409;0,96873806145768;0,972725468581381;NA;-0,880647342246075;-0,870649912960493;-0,870372511093094;-0,871911098098359;-0,886640477769422;-0,883342297236974;-0,855416632991436;-0,813134610057155;-0,865782405696589;-0,879734923305403;-0,880647342246075;-0,870649912960493;-0,870372511093094;-0,871911098098359;-0,886640477769422;-0,883342297236974;-0,855416632991436;-0,813134610057155;-0,865782405696589;-0,879734923305403;-0,880647342246075;-0,870372511093094;-0,871911098098359;-0,886640477769422;-0,855416632991436;-0,813134610057155;0,984454204096142
-0,669718106285697;0,106043716973972;0,363880762220906;0,347668092086304;-0,0301948291323342;-0,0170685184862294;-0,0489219833661062;-0,045352869688401;0,271110692801123;0,167525155032261;0,159860530358007;-0,196075933170453;-0,0131771275370079;0,00637179815546453;-0,611372746326976;-0,659671998014996;-0,578504719078726;-0,747889931230835;-0,721263782018856;-0,583669025388807;-0,745710448856334;-0,604848255975186;-0,557147321076492;-0,590992642082962;-0,779460318708623;-0,588639874277302;-0,595399682531454;-0,516527245149436;-0,0514820546375664;-0,505910985924459;-0,654644573238367;-0,175664148821739;-0,69952690720677;-0,0930982315634495;-0,605350641220502;-0,566778942945805;-0,478890594231161;-0,671239080405804;-0,384144455379035;-0,616816585564669;-0,547028620645241;-0,499534956136154;-0,525441347894873;-0,506060416852614;0,969421426729759;1;0,963916572117536;0,968417964720726;0,969256967130552;NA;-0,877267486495394;-0,867221450275025;-0,866968781938856;-0,868462971987321;-0,883432909217951;-0,879975004922339;-0,853070081013019;-0,811325677556534;-0,863512128741681;-0,877224033002397;-0,877267486495394;-0,867221450275025;-0,866968781938856;-0,868462971987321;-0,883432909217951;-0,879975004922339;-0,853070081013019;-0,811325677556534;-0,863512128741681;-0,877224033002397;-0,877267486495394;-0,866968781938856;-0,868462971987321;-0,883432909217951;-0,853070081013019;-0,811325677556534;0,982663431367149
-0,667824862814135;0,102959572916981;0,359150825610773;0,344054262899294;-0,0349573775772161;-0,0248827112262231;-0,0569840472515083;-0,0488109204412635;0,26283501113953;0,179508444252984;0,155570728836565;-0,195532277321157;-0,0214929234378521;0,00132176184516064;-0,609197425953956;-0,657961146082872;-0,57640359635016;-0,744984200233472;-0,719760870976682;-0,581998245701416;-0,743391480817939;-0,602345138631976;-0,554824079993521;-0,588466125388776;-0,777635544897336;-0,586168990861773;-0,592880266543634;-0,516497861303342;-0,057433530957585;-0,501734933959653;-0,651098802968803;-0,175261977876743;-0,697827620181343;-0,0967415268836747;-0,60235418953042;-0,564969440423899;-0,477219242686369;-0,668713736038298;-0,383146161587543;-0,613239416904318;-0,547090126910821;-0,498758920224286;-0,525115290867654;-0,505214563736235;0,964334317986409;0,963916572117536;1;0,962842870075455;0,965216540279498;NA;-0,874929723753972;-0,865125346612942;-0,864768652729613;-0,866430009400595;-0,881472074045583;-0,87792993784043;-0,851423363603547;-0,809768794051768;-0,861719969639365;-0,875386594666296;-0,874929723753972;-0,865125346612942;-0,864768652729613;-0,866430009400595;-0,881472074045583;-0,87792993784043;-0,851423363603547;-0,809768794051768;-0,861719969639365;-0,875386594666296;-0,874929723753972;-0,864768652729613;-0,866430009400595;-0,881472074045583;-0,851423363603547;-0,809768794051768;0,977585339763278
-0,666578535911725;0,115699980380354;0,362403471036434;0,349390734433799;-0,0312635079780745;-0,0121464585972593;-0,0497507255912716;-0,0450401922803223;0,265338335822695;0,167057114138208;0,160902308143014;-0,190627206331256;-0,00077517059117232;0,00943521778426647;-0,610629957727851;-0,658621150509312;-0,578867542702542;-0,745447398516105;-0,719994524504212;-0,583971336621663;-0,744951025613619;-0,605336077239326;-0,557256516581465;-0,589812559715924;-0,777860943656997;-0,585463695758685;-0,592694195544086;-0,516165036347559;-0,0443315868008026;-0,502511104508506;-0,653823264756116;-0,172060970131971;-0,696503099295761;-0,0894040806986722;-0,604269340206348;-0,563464791151735;-0,474985960071233;-0,670480513921147;-0,384510103547746;-0,616846114967613;-0,544269680898856;-0,495359109068051;-0,522310629700977;-0,502310630627975;0,96873806145768;0,968417964720726;0,962842870075455;1;0,969134687698415;NA;-0,876267712314703;-0,866405666833861;-0,866126832050263;-0,867558336560662;-0,881942061495503;-0,878932877834166;-0,850542088581695;-0,808340612017994;-0,860923233331798;-0,874823851411247;-0,876267712314703;-0,866405666833861;-0,866126832050263;-0,867558336560662;-0,881942061495503;-0,878932877834166;-0,850542088581695;-0,808340612017994;-0,860923233331798;-0,874823851411247;-0,876267712314703;-0,866126832050263;-0,867558336560662;-0,881942061495503;-0,850542088581695;-0,808340612017994;0,982185569742431
-0,671005086949446;0,101732392265103;0,363848436494271;0,348134895129551;-0,0316759886228077;-0,018541243191445;-0,0488184853551998;-0,043182929949342;0,263976637085389;0,164331110594723;0,166487579038281;-0,193110733542168;-0,0165851908489385;0,00558698561148769;-0,612891199218983;-0,662023426889711;-0,579840091048691;-0,7492148614847;-0,723749387459042;-0,585057956705433;-0,747732108988293;-0,606980139768292;-0,558931315872454;-0,59355952621239;-0,781451557331283;-0,586349436039189;-0,593485816404935;-0,518159310465065;-0,0505023191159662;-0,504053434697224;-0,655589759039593;-0,173375501216083;-0,700248012897498;-0,0948255078878023;-0,605877034375771;-0,568433447210347;-0,479618548002937;-0,673375729087006;-0,387828455588054;-0,617758153356125;-0,550941861735312;-0,499733114329019;-0,526388546212641;-0,506109253266663;0,972725468581381;0,969256967130552;0,965216540279498;0,969134687698415;1;NA;-0,879630694476684;-0,869839765628643;-0,869477881829621;-0,871118277877062;-0,886024200545124;-0,882641621396074;-0,85520162796064;-0,813075340476039;-0,865460438605022;-0,879338232200046;-0,879630694476684;-0,869839765628643;-0,869477881829621;-0,871118277877062;-0,886024200545124;-0,882641621396074;-0,85520162796064;-0,813075340476039;-0,865460438605022;-0,879338232200046;-0,879630694476684;-0,869477881829621;-0,871118277877062;-0,886024200545124;-0,85520162796064;-0,813075340476039;0,984626466595987
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0,875768867322375;0,0476295638501388;-0,391117553543764;-0,331223658655152;0,234358850641195;0,332273887436298;0,254235017640759;0,251501790355858;0,162010957108845;0,176777643822028;0,231871549080033;0,0792257425532011;0,118970730388306;0,16058358816366;0,738917387094136;0,802225680305195;0,842622417130841;0,754858848050019;0,85727435534112;0,828264693099688;0,919613129211088;0,807514396930464;0,743621421673988;0,70836289759756;0,939554159260972;0,693934752283678;0,699428421784137;0,673105089647229;0,338033019670812;0,574140838577818;0,866947215736756;0,207250810484127;0,754508043908173;0,127736061312028;0,852520789625961;0,561098586730679;0,37366594041123;0,898674664084783;0,6545072666356;0,814557384480991;0,72919159230862;0,349337615230319;0,382657628509734;0,350732534390438;-0,880647342246075;-0,877267486495394;-0,874929723753972;-0,876267712314703;-0,879630694476684;NA;1;0,986173359783351;0,993568939265748;0,986057882393558;0,961243829589307;0,982183956413769;0,821616562029259;0,726401404217999;0,819815534170644;0,858052921180261;1;0,986173359783351;0,993568939265748;0,986057882393558;0,961243829589307;0,982183956413769;0,821616562029259;0,726401404217999;0,819815534170644;0,858052921180261;1;0,993568939265748;0,986057882393558;0,961243829589307;0,821616562029259;0,726401404217999;-0,898103084129695
0,889911444487048;0,0206231636628087;-0,474222295514006;-0,412745452496597;0,233289275751458;0,321960665463861;0,262570581560322;0,320501094879733;0,147077043392874;0,242249485162737;0,298674675567542;0,0834297250931814;0,0494116187248124;0,152570618479513;0,760703247723404;0,861080512553879;0,820492641750678;0,676052944468705;0,878396300747054;0,811611666188179;0,953689928087195;0,836217724464179;0,7643661760149;0,74239163795746;0,955384613478736;0,746148054120886;0,739050884760717;0,737044028167742;0,329786179514599;0,646982657465012;0,833228400879884;0,178721103475115;0,757050158355608;0,0306479452451201;0,845577585344345;0,530249061255412;0,379581042579106;0,90119303256023;0,693092253595087;0,792143518926893;0,717621513777534;0,354277442902124;0,389458328337965;0,362720654857779;-0,870649912960493;-0,867221450275025;-0,865125346612942;-0,866405666833861;-0,869839765628643;NA;0,986173359783351;1;0,99734169302787;0,996796618510041;0,970518891210671;0,997389043590051;0,823474030847839;0,713273051927893;0,827524245851997;0,870674234774827;0,986173359783351;1;0,99734169302787;0,996796618510041;0,970518891210671;0,997389043590051;0,823474030847839;0,713273051927893;0,827524245851997;0,870674234774827;0,986173359783351;0,99734169302787;0,996796618510041;0,970518891210671;0,823474030847839;0,713273051927893;-0,887516398042526
0,888978630555812;0,0328372038317834;-0,445847290789669;-0,385144395011214;0,24073394066522;0,332988870121783;0,267037945315523;0,289527356050374;0,167748216293231;0,233570928464771;0,288473540682907;0,0761725212497533;0,0706303140003758;0,161673325796546;0,756916222906997;0,835814405931074;0,836005984343193;0,699504660315253;0,878805810976208;0,824852618457943;0,9468910959948;0,831855401298502;0,764359654700018;0,738307059649152;0,956110838447584;0,721218899085142;0,717411105633307;0,713126693017784;0,342891390040782;0,621884429158963;0,853419207545014;0,182418344858412;0,75328638361032;0,0600533889386726;0,85776510001944;0,539193299935738;0,372893286903339;0,90873358949602;0,697277888574774;0,806724763250252;0,728203727076347;0,345272083119729;0,38092449951345;0,351270258270741;-0,870372511093094;-0,866968781938856;-0,864768652729613;-0,866126832050263;-0,869477881829621;NA;0,993568939265748;0,99734169302787;1;0,997284299224524;0,970818650732869;0,993876744416761;0,821169703306747;0,712695736962474;0,820175378372693;0,862588826414141;0,993568939265748;0,99734169302787;1;0,997284299224524;0,970818650732869;0,993876744416761;0,821169703306747;0,712695736962474;0,820175378372693;0,862588826414141;0,993568939265748;1;0,997284299224524;0,970818650732869;0,821169703306747;0,712695736962474;-0,887374257231841
0,897975240115541;0,0362255311757645;-0,456870709891374;-0,397375611782622;0,24139344161637;0,336891567649638;0,270380491189664;0,274907195537408;0,142430719083075;0,259075717122961;0,288934678481703;0,111223324864969;0,070433068752264;0,162860227241898;0,751092604649477;0,847407957034029;0,812229502667299;0,689735965437885;0,900072657894737;0,809099254438824;0,94594623403928;0,835399946916847;0,771584209460101;0,771867571213543;0,960537781008115;0,71307325037308;0,705965711303092;0,717466958639126;0,345713058923864;0,630601723786864;0,83994636297037;0,178232227886936;0,758857336160928;0,0511704174735026;0,849638118507982;0,551510658358187;0,405498065217102;0,894552351170525;0,712783635963131;0,792093853009869;0,733559308876198;0,377601493619951;0,413610926633508;0,384564540758979;-0,871911098098359;-0,868462971987321;-0,866430009400595;-0,867558336560662;-0,871118277877062;NA;0,986057882393558;0,996796618510041;0,997284299224524;1;0,981549745325977;0,996518704629611;0,841629387973394;0,731426623078735;0,837902313160867;0,879283654524757;0,986057882393558;0,996796618510041;0,997284299224524;1;0,981549745325977;0,996518704629611;0,841629387973394;0,731426623078735;0,837902313160867;0,879283654524757;0,986057882393558;0,997284299224524;1;0,981549745325977;0,841629387973394;0,731426623078735;-0,88897030230156
0,915285159611586;0,0731597825303715;-0,40902301940365;-0,354614074391177;0,241091956526309;0,362060596204065;0,271102673819631;0,178570340930151;0,0300483368548695;0,251165676845739;0,204688611797978;0,28085585614797;0,165013690609261;0,170783277172109;0,683562226433685;0,841067667830048;0,715523147442049;0,737458782025138;0,925165528406315;0,738581290129078;0,897837236517281;0,802053537066462;0,754265755038363;0,830401059486431;0,944258745821949;0,647241252370255;0,645646458352394;0,652181226621816;0,369825549368468;0,582629971651092;0,810611837799596;0,209754797909472;0,801188034838338;0,125458558919322;0,799136459259287;0,648663496739948;0,557623166148623;0,827573299423932;0,678262197410624;0,733892152162402;0,751774327344462;0,530540943354547;0,566054896642905;0,535897468912953;-0,886640477769422;-0,883432909217951;-0,881472074045583;-0,881942061495503;-0,886024200545124;NA;0,961243829589307;0,970518891210671;0,970818650732869;0,981549745325977;1;0,982298049380716;0,924883010203937;0,835980959029227;0,915551083321696;0,944239734750717;0,961243829589307;0,970518891210671;0,970818650732869;0,981549745325977;1;0,982298049380716;0,924883010203937;0,835980959029227;0,915551083321696;0,944239734750717;0,961243829589307;0,970818650732869;0,981549745325977;1;0,924883010203937;0,835980959029227;-0,904472220377788
0,897319009764241;0,0250503789773191;-0,464801111789736;-0,405755489179688;0,231062139113776;0,325799142688273;0,262484554836628;0,299328792575956;0,0981630808634505;0,237409283247407;0,269170086142585;0,137347460630142;0,0783241746989225;0,151194404076627;0,743381527540827;0,865890641462684;0,786519016051434;0,692915386748523;0,892022513038403;0,78694579050377;0,944008624031174;0,826727571911234;0,757763984607252;0,766511360475698;0,954623477099637;0,736707066206256;0,731611152217881;0,721378632916345;0,332483863958504;0,638474172084399;0,821598034916019;0,189897529421151;0,781601173641192;0,0511612820494414;0,823937458861364;0,562995691903273;0,429635976074855;0,882070819717116;0,683065758980889;0,772102208859276;0,723616011680267;0,406578701510604;0,441048026386642;0,415004409406945;-0,883342297236974;-0,879975004922339;-0,87792993784043;-0,878932877834166;-0,882641621396074;NA;0,982183956413769;0,997389043590051;0,993876744416761;0,996518704629611;0,982298049380716;1;0,856135270528715;0,751785182257522;0,859449165635161;0,898850239702068;0,982183956413769;0,997389043590051;0,993876744416761;0,996518704629611;0,982298049380716;1;0,856135270528715;0,751785182257522;0,859449165635161;0,898850239702068;0,982183956413769;0,993876744416761;0,996518704629611;0,982298049380716;0,856135270528715;0,751785182257522;-0,900540194784285
0,83821261102018;0,104547978098326;-0,277048862141616;-0,238295740739029;0,188781814940155;0,335141041831893;0,224885354024044;0,0117885823665544;-0,248615184070881;0,114434781974867;-0,0323288246727453;0,591373696177518;0,331384250052421;0,14257609155737;0,478917963309555;0,729066417931715;0,443366249498529;0,780547256666702;0,842100891882301;0,507201540347542;0,707777722318163;0,62675758401123;0,60556656400257;0,795877369765471;0,802530517707471;0,49792471853473;0,510115791431441;0,471150370752585;0,33864706823203;0,437002869631579;0,652210189065224;0,2779142105144;0,801294185337031;0,269409090890988;0,588635813760056;0,789565356159007;0,805066992563896;0,601919526907858;0,476505370095121;0,531995499646435;0,687475559274675;0,79790601039186;0,822418483208658;0,79828506080405;-0,855416632991436;-0,853070081013019;-0,851423363603547;-0,850542088581695;-0,85520162796064;NA;0,821616562029259;0,823474030847839;0,821169703306747;0,841629387973394;0,924883010203937;0,856135270528715;1;0,978144465987151;0,992855358208168;0,989454247882051;0,821616562029259;0,823474030847839;0,821169703306747;0,841629387973394;0,924883010203937;0,856135270528715;1;0,978144465987151;0,992855358208168;0,989454247882051;0,821616562029259;0,821169703306747;0,841629387973394;0,924883010203937;1;0,978144465987151;-0,873175285405876
0,746468318568254;0,110043836200841;-0,171565626416715;-0,142789608583643;0,144833990693835;0,292207997567758;0,180218056887404;-0,0752696854065431;-0,374397723100901;-0,0140282809032344;-0,177572623089704;0,690559764077638;0,408863355372257;0,116808055506659;0,356724374702644;0,618260489334893;0,305437045539803;0,806164744661008;0,735452391875716;0,379547499735285;0,576834456530978;0,496427484022903;0,485823422702237;0,696730540082083;0,687148319903379;0,401906969500523;0,426717376013149;0,345418395579454;0,291698470583002;0,323289060000669;0,550248217238472;0,323743361275684;0,753008477174132;0,360893823705974;0,45806088088707;0,820758361314481;0,862017484673285;0,470827271113204;0,327879672367811;0,421795205831135;0,617640952510889;0,872983724080987;0,889993328380817;0,869785328496225;-0,813134610057155;-0,811325677556534;-0,809768794051768;-0,808340612017994;-0,813075340476039;NA;0,726401404217999;0,713273051927893;0,712695736962474;0,731426623078735;0,835980959029227;0,751785182257522;0,978144465987151;1;0,975998202437879;0,955442106222579;0,726401404217999;0,713273051927893;0,712695736962474;0,731426623078735;0,835980959029227;0,751785182257522;0,978144465987151;1;0,975998202437879;0,955442106222579;0,726401404217999;0,712695736962474;0,731426623078735;0,835980959029227;0,978144465987151;1;-0,830250967372742
0,828174287921193;0,0709023859021376;-0,307230994726319;-0,270612519775311;0,172498749096992;0,305552545935669;0,213518259369511;0,0760310116220581;-0,278399715426357;0,0752073713120152;-0,0428183948511801;0,584214803409468;0,298234634440117;0,12289808903298;0,483858923626133;0,745710035543797;0,43303869914778;0,772237236514486;0,814614598845647;0,494264810307782;0,711840944008576;0,619168692661058;0,587480542375311;0,756794324307254;0,791978342926329;0,550998629936644;0,563979344469851;0,498091734639262;0,310025434429239;0,466092233616444;0,631940177197047;0,28805610683987;0,812516689446245;0,232992260330695;0,569664747860405;0,764491025618157;0,796071862190032;0,599709180784431;0,442636184362011;0,519102564079893;0,662457877252435;0,798072605661271;0,821407564058889;0,804809646910152;-0,865782405696589;-0,863512128741681;-0,861719969639365;-0,860923233331798;-0,865460438605022;NA;0,819815534170644;0,827524245851997;0,820175378372693;0,837902313160867;0,915551083321696;0,859449165635161;0,992855358208168;0,975998202437879;1;0,995862170460827;0,819815534170644;0,827524245851997;0,820175378372693;0,837902313160867;0,915551083321696;0,859449165635161;0,992855358208168;0,975998202437879;1;0,995862170460827;0,819815534170644;0,820175378372693;0,837902313160867;0,915551083321696;0,992855358208168;0,975998202437879;-0,883279723229684
0,858769777050254;0,0676197708783462;-0,346665706654369;-0,304415776235703;0,18693804216189;0,318282148803466;0,226745957044295;0,117463454539566;-0,219409098268135;0,118767044229143;0,0195670385497752;0,525635657826994;0,266366340497093;0,130757441910274;0,535474919266695;0,789415204363047;0,494975773721959;0,760132272298288;0,846947484564497;0,549576307760509;0,766346345857985;0,6701838487232;0,631582129994893;0,77949984723329;0,835132471079933;0,592067870391531;0,601021075354973;0,549384163490111;0,323526355406882;0,50935033097411;0,672939326886101;0,272949181603475;0,826740441825081;0,199740182898086;0,622821937264825;0,744279543559811;0,755418950661788;0,656263123326082;0,496115484346495;0,566762801937253;0,685136134919749;0,750750501870773;0,776189190967498;0,758018117219424;-0,879734923305403;-0,877224033002397;-0,875386594666296;-0,874823851411247;-0,879338232200046;NA;0,858052921180261;0,870674234774827;0,862588826414141;0,879283654524757;0,944239734750717;0,898850239702068;0,989454247882051;0,955442106222579;0,995862170460827;1;0,858052921180261;0,870674234774827;0,862588826414141;0,879283654524757;0,944239734750717;0,898850239702068;0,989454247882051;0,955442106222579;0,995862170460827;1;0,858052921180261;0,862588826414141;0,879283654524757;0,944239734750717;0,989454247882051;0,955442106222579;-0,897447721653671
0,875768867322375;0,0476295638501388;-0,391117553543764;-0,331223658655152;0,234358850641195;0,332273887436298;0,254235017640759;0,251501790355858;0,162010957108845;0,176777643822028;0,231871549080033;0,0792257425532011;0,118970730388306;0,16058358816366;0,738917387094136;0,802225680305195;0,842622417130841;0,754858848050019;0,85727435534112;0,828264693099688;0,919613129211088;0,807514396930464;0,743621421673988;0,70836289759756;0,939554159260972;0,693934752283678;0,699428421784137;0,673105089647229;0,338033019670812;0,574140838577818;0,866947215736756;0,207250810484127;0,754508043908173;0,127736061312028;0,852520789625961;0,561098586730679;0,37366594041123;0,898674664084783;0,6545072666356;0,814557384480991;0,72919159230862;0,349337615230319;0,382657628509734;0,350732534390438;-0,880647342246075;-0,877267486495394;-0,874929723753972;-0,876267712314703;-0,879630694476684;NA;1;0,986173359783351;0,993568939265748;0,986057882393558;0,961243829589307;0,982183956413769;0,821616562029259;0,726401404217999;0,819815534170644;0,858052921180261;1;0,986173359783351;0,993568939265748;0,986057882393558;0,961243829589307;0,982183956413769;0,821616562029259;0,726401404217999;0,819815534170644;0,858052921180261;1;0,993568939265748;0,986057882393558;0,961243829589307;0,821616562029259;0,726401404217999;-0,898103084129695
0,889911444487048;0,0206231636628087;-0,474222295514006;-0,412745452496597;0,233289275751458;0,321960665463861;0,262570581560322;0,320501094879733;0,147077043392874;0,242249485162737;0,298674675567542;0,0834297250931814;0,0494116187248124;0,152570618479513;0,760703247723404;0,861080512553879;0,820492641750678;0,676052944468705;0,878396300747054;0,811611666188179;0,953689928087195;0,836217724464179;0,7643661760149;0,74239163795746;0,955384613478736;0,746148054120886;0,739050884760717;0,737044028167742;0,329786179514599;0,646982657465012;0,833228400879884;0,178721103475115;0,757050158355608;0,0306479452451201;0,845577585344345;0,530249061255412;0,379581042579106;0,90119303256023;0,693092253595087;0,792143518926893;0,717621513777534;0,354277442902124;0,389458328337965;0,362720654857779;-0,870649912960493;-0,867221450275025;-0,865125346612942;-0,866405666833861;-0,869839765628643;NA;0,986173359783351;1;0,99734169302787;0,996796618510041;0,970518891210671;0,997389043590051;0,823474030847839;0,713273051927893;0,827524245851997;0,870674234774827;0,986173359783351;1;0,99734169302787;0,996796618510041;0,970518891210671;0,997389043590051;0,823474030847839;0,713273051927893;0,827524245851997;0,870674234774827;0,986173359783351;0,99734169302787;0,996796618510041;0,970518891210671;0,823474030847839;0,713273051927893;-0,887516398042526
0,888978630555812;0,0328372038317834;-0,445847290789669;-0,385144395011214;0,24073394066522;0,332988870121783;0,267037945315523;0,289527356050374;0,167748216293231;0,233570928464771;0,288473540682907;0,0761725212497533;0,0706303140003758;0,161673325796546;0,756916222906997;0,835814405931074;0,836005984343193;0,699504660315253;0,878805810976208;0,824852618457943;0,9468910959948;0,831855401298502;0,764359654700018;0,738307059649152;0,956110838447584;0,721218899085142;0,717411105633307;0,713126693017784;0,342891390040782;0,621884429158963;0,853419207545014;0,182418344858412;0,75328638361032;0,0600533889386726;0,85776510001944;0,539193299935738;0,372893286903339;0,90873358949602;0,697277888574774;0,806724763250252;0,728203727076347;0,345272083119729;0,38092449951345;0,351270258270741;-0,870372511093094;-0,866968781938856;-0,864768652729613;-0,866126832050263;-0,869477881829621;NA;0,993568939265748;0,99734169302787;1;0,997284299224524;0,970818650732869;0,993876744416761;0,821169703306747;0,712695736962474;0,820175378372693;0,862588826414141;0,993568939265748;0,99734169302787;1;0,997284299224524;0,970818650732869;0,993876744416761;0,821169703306747;0,712695736962474;0,820175378372693;0,862588826414141;0,993568939265748;1;0,997284299224524;0,970818650732869;0,821169703306747;0,712695736962474;-0,887374257231841
